0;;
1;;
2;;
3;;
4;;
5;;
6;;
7;;
8;;
9;;
10;;
11;;
12;;
13;;
14;;
15;;
16;;
17;;
18;;
19;;
20;;
21;;
22;;
23;;
24;;
25;;
26;;
27;;
28;;
29;;
30;;
31;;
32;;
33;;
34;;
35;;
36;;
37;;
38;;
39;;
40;;
41;;
42;;
43;;
44;;
45;;
46;;
47;;
48;;
49;;
50;;
51;;
52;;
53;;
54;;
55;;
56;;
57;;
58;;
59;;
60;;
61;;
62;;
63;;
64;;
65;;
66;;
67;;
68;;
69;;
70;;
71;;
72;;
73;;
74;;
75;;
76;;
77;;
78;;
79;;
80;;
81;;
82;;
83;;
84;;
85;;
86;;
87;;
88;;
89;;
90;;
91;;
92;;
93;;
94;;
95;;
96;;
97;;
98;;
99;;
100;;
101;;
102;;
103;;
104;;
105;;
106;;
107;;
108;;
109;;
110;;
111;;
112;;
113;;
114;;
115;;
116;;
117;;
118;;
119;;
120;;
121;;
122;;
123;;
124;;
125;;
126;;
127;;
128;;
129;;
130;;
131;;
132;;
133;;
134;;
135;;
136;;
137;;
138;;
139;;
140;;
141;;
142;;
143;;
144;;
145;;
146;;
147;;
148;;
149;;
150;;
151;;
152;;
153;;
154;;
155;;
156;;
157;;
158;;
159;;
160;;
161;;
162;;
163;;
164;;
165;;
166;;
167;;
168;;
169;;
170;;
171;;
172;;
173;;
174;;
175;;
176;;
177;;
178;;
179;;
180;;
Game on!;gameon;
Match on!;matchon;
Let's play!;gameon;matchon;
It's time to throw!;gameon;matchon;
Ready, set, go!;gameon;matchon;
Let the competition begin!;gameon;matchon;
Let's start the game!;gameon;matchon;
Dart away!;gameon;matchon;
The game is afoot!;gameon;matchon;
Let's get this show on the road!;gameon;matchon;
Let the darts fly!;gameon;matchon;
Let's throw down!;gameon;matchon;
Let's do this!;gameon;matchon;
It's time to play!;gameon;matchon;
Let the games begin!;gameon;matchon;
The competition starts now!;gameon;matchon;
Get ready to rumble!;gameon;matchon;
Let's get started!;gameon;matchon;
Let's kick things off!;gameon;matchon;
The fun begins now!;gameon;matchon;
Let the challenge begin!;gameon;matchon;
Game shot!;gameshot;
Gameshot!;gameshot;
Match shot!;matchshot;
Gameshot and Match!;matchshot;
Game and Match!;matchshot;
Game and the Match!;matchshot;
Game and Match to:;matchshot;
Matchshot!;matchshot;
Winning throw;gameshot;matchshot;
Victory!;gameshot;matchshot;
Winning shot;gameshot;matchshot;
Game-winning throw;gameshot;matchshot;
The shot to end the game.;gameshot;matchshot;
Clutch shot;gameshot;matchshot;
Winning move;gameshot;matchshot;
Winning strike;gameshot;matchshot;
Winning hit;gameshot;matchshot;
Busted;busted;
Bust;busted;
No score;busted;
Zero;busted;
Nada;busted;
Blank;busted;
Goose egg;busted;
Zilch;busted;
Whiff;busted;
Airball;busted;
You require;you_require;
You need;you_require;
You must score;you_require;
You're aiming for;you_require;
The target is;you_require;
The goal is to get;you_require;
The objective is to hit;you_require;
Your aim is to score;you_require;
You're looking to achieve;you_require;
The requirement is to hit.;you_require;
Double;double;
Triple;triple;
Outside;outside;
Bull;sbull;bull;
Machine;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
CPU;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Robot;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Computer;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
PC;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Competitor;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Circuit;bot;bot level 1;bot level 2;bot level 3;bot level 4;bot level 5;bot level 6;bot level 7;bot level 8;bot level 9;bot level 10;bot level 11;
Luca;;
Maurice;;
Thorben;;
Michael;;
Daniel;;
Claudia;;
Peter;;
Sonja;;
Lena;;
Jan;;
Dimitri;;
Salar;;
Thomas;;
Julian;;
Tammy;;
Bene;;
Josi;;
Jonathan;;
You're trying to score;you_require;
You're going for;you_require;
Your target is;you_require;
Your objective is;you_require;
You must hit;you_require;
You're focusing on;you_require;
of;
to;
and;
the;
set;
leg;
throw;
bullseye;
you;
First leg;leg_1;
Second leg;leg_2;
Third leg;leg_3;
Fourth leg;leg_4;
Fifth leg;leg_5;
Sixth leg;leg_6;
Seventh leg;leg_7;
Eighth leg;leg_8;
Ninth leg;leg_9;
Tenth leg;leg_10;
Eleventh leg;leg_11;
Twelfth leg;leg_12;
Thirteenth leg;leg_13;
Fourteenth leg;leg_14;
Fifteenth leg;leg_15;
Sixteenth leg;leg_16;
Seventeenth leg;leg_17;
Eighteenth leg;leg_18;
Nineteenth leg;leg_19;
Twentieth leg;leg_20;
Twenty-first leg;leg_21;
Twenty-second leg;leg_22;
Twenty-third leg;leg_23;
Twenty-fourth leg;leg_24;
Twenty-fifth leg;leg_25;
Twenty-sixth leg;leg_26;
Twenty-seventh leg;leg_27;
Twenty-eighth leg;leg_28;
Twenty-ninth leg;leg_29;
Thirtieth leg;leg_30;
Thirty-first leg;leg_31;
Thirty-second leg;leg_32;
Thirty-third leg;leg_33;
Thirty-fourth leg;leg_34;
Thirty-fifth leg;leg_35;
Thirty-sixth leg;leg_36;
Thirty-seventh leg;leg_37;
Thirty-eighth leg;leg_38;
Thirty-ninth leg;leg_39;
Fortieth leg;leg_40;
Forty-first leg;leg_41;
Forty-second leg;leg_42;
Forty-third leg;leg_43;
Forty-fourth leg;leg_44;
Forty-fifth leg;leg_45;
Forty-sixth leg;leg_46;
Forty-seventh leg;leg_47;
Forty-eighth leg;leg_48;
Forty-ninth leg;leg_49;
Fiftieth leg;leg_50;
First set;set_1;
Second set;set_2;
Third set;set_3;
Fourth set;set_4;
Fifth set;set_5;
Sixth set;set_6;
Seventh set;set_7;
Eighth set;set_8;
Ninth set;set_9;
Tenth set;set_10;
Eleventh set;set_11;
Twelfth set;set_12;
Thirteenth set;set_13;
Fourteenth set;set_14;
Fifteenth set;set_15;
Sixteenth set;set_16;
Seventeenth set;set_17;
Eighteenth set;set_18;
Nineteenth set;set_19;
Twentieth set;set_20;
Twenty-first set;set_21;
Twenty-second set;set_22;
Twenty-third set;set_23;
Twenty-fourth set;set_24;
Twenty-fifth set;set_25;
Twenty-sixth set;set_26;
Twenty-seventh set;set_27;
Twenty-eighth set;set_28;
Twenty-ninth set;set_29;
Thirtieth set;set_30;
Thirty-first set;set_31;
Thirty-second set;set_32;
Thirty-third set;set_33;
Thirty-fourth set;set_34;
Thirty-fifth set;set_35;
Thirty-sixth set;set_36;
Thirty-seventh set;set_37;
Thirty-eighth set;set_38;
Thirty-ninth set;set_39;
Fortieth set;set_40;
Forty-first set;set_41;
Forty-second set;set_42;
Forty-third set;set_43;
Forty-fourth set;set_44;
Forty-fifth set;set_45;
Forty-sixth set;set_46;
Forty-seventh set;set_47;
Forty-eighth set;set_48;
Forty-ninth set;set_49;
Fiftieth set;set_50;